,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
40,0.6635714285714286,0.5451428571428572,0.6288571428571429,0.5737142857142857,0.634,0.6498571428571429,0.5475714285714286,0.6138571428571429,0.6555714285714286,0.5535714285714286,0.6844285714285714,0.7152857142857143,0.6448571428571429,0.5714285714285714,0.6398571428571429,0.548,0.5607142857142857,0.5947142857142858,0.7055714285714285,0.6355714285714286,0.6007142857142858,0.633,0.5935714285714285,0.5577142857142857,0.5597142857142857,0.564,0.6012857142857143,0.6704285714285714,0.5478571428571428,0.6364285714285715,0.55,0.5482857142857143,0.571,0.5558571428571428,0.5501428571428572,0.5882857142857143,0.5272857142857142,0.6962857142857143,0.5537142857142857,0.5632857142857143,0.5627142857142857,0.5761428571428572,0.5457142857142857,0.6407142857142857,0.5458571428571428,0.579,0.6261428571428571,0.6108571428571429,0.6284285714285714,0.5727142857142857
41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,0.6911428571428572,0.6165714285714285,0.6078571428571429,0.5615714285714286,0.6467142857142857,0.63,0.5455714285714286,0.7265714285714285,0.6198571428571429,0.6195714285714286,0.6778571428571428,0.6838571428571428,0.7368571428571429,0.5615714285714286,0.6487142857142857,0.5458571428571428,0.549,0.5922857142857143,0.7002857142857143,0.6274285714285714,0.6522857142857142,0.6205714285714286,0.5927142857142857,0.5965714285714285,0.5674285714285714,0.5541428571428572,0.6014285714285714,0.6971428571428572,0.5474285714285714,0.6407142857142857,0.6258571428571429,0.6294285714285714,0.5858571428571429,0.5814285714285714,0.5455714285714286,0.5918571428571429,0.5534285714285714,0.6918571428571428,0.5457142857142857,0.5537142857142857,0.5467142857142857,0.6282857142857143,0.5452857142857143,0.6418571428571429,0.5454285714285714,0.563,0.6264285714285714,0.6311428571428571,0.6004285714285714,0.554
61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,0.704,0.6288571428571429,0.636,0.5384285714285715,0.6462857142857142,0.6214285714285714,0.5455714285714286,0.7625714285714286,0.6082857142857143,0.6141428571428571,0.6831428571428572,0.6744285714285714,0.7352857142857143,0.5612857142857143,0.6441428571428571,0.5452857142857143,0.5451428571428572,0.6115714285714285,0.7035714285714286,0.6288571428571429,0.6641428571428571,0.631,0.6191428571428571,0.5938571428571429,0.5597142857142857,0.5445714285714286,0.555,0.6807142857142857,0.5465714285714286,0.5932857142857143,0.6181428571428571,0.6247142857142857,0.5851428571428572,0.6511428571428571,0.5454285714285714,0.5942857142857143,0.6304285714285714,0.6927142857142857,0.626,0.5554285714285714,0.6158571428571429,0.6397142857142857,0.6047142857142858,0.6471428571428571,0.5454285714285714,0.5448571428571428,0.6345714285714286,0.6232857142857143,0.6201428571428571,0.489
81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,0.7165714285714285,0.6355714285714286,0.6371428571428571,0.5528571428571428,0.6451428571428571,0.72,0.5591428571428572,0.7541428571428571,0.6261428571428571,0.6195714285714286,0.6751428571428572,0.7518571428571429,0.7488571428571429,0.5677142857142857,0.6534285714285715,0.5455714285714286,0.5818571428571429,0.6187142857142857,0.7008571428571428,0.6242857142857143,0.6468571428571429,0.6301428571428571,0.6214285714285714,0.5931428571428572,0.631,0.5435714285714286,0.6434285714285715,0.6825714285714286,0.6218571428571429,0.611,0.6161428571428571,0.6792857142857143,0.5841428571428572,0.6508571428571429,0.6308571428571429,0.6098571428571429,0.6211428571428571,0.6881428571428572,0.6322857142857143,0.5562857142857143,0.596,0.6148571428571429,0.5461428571428572,0.6305714285714286,0.6105714285714285,0.5882857142857143,0.6465714285714286,0.625,0.558,0.557
101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,0.7047142857142857,0.6898571428571428,0.6204285714285714,0.654,0.6598571428571428,0.719,0.5254285714285715,0.7557142857142857,0.6317142857142857,0.6444285714285715,0.7198571428571429,0.7658571428571429,0.7598571428571429,0.5642857142857143,0.6625714285714286,0.553,0.6018571428571429,0.616,0.752,0.6182857142857143,0.7602857142857142,0.6321428571428571,0.6701428571428572,0.6105714285714285,0.6498571428571429,0.5385714285714286,0.6568571428571428,0.6867142857142857,0.6765714285714286,0.6085714285714285,0.6178571428571429,0.6708571428571428,0.6015714285714285,0.6351428571428571,0.6181428571428571,0.6171428571428571,0.6137142857142858,0.7054285714285714,0.629,0.5604285714285714,0.6111428571428571,0.6195714285714286,0.6737142857142857,0.6351428571428571,0.6211428571428571,0.603,0.644,0.6195714285714286,0.6315714285714286,0.6961428571428572
121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,0.7197142857142858,0.7072857142857143,0.6578571428571428,0.6534285714285715,0.686,0.7102857142857143,0.6667142857142857,0.7475714285714286,0.6741428571428572,0.648,0.7511428571428571,0.7875714285714286,0.8132857142857143,0.6947142857142857,0.6867142857142857,0.6292857142857143,0.7004285714285714,0.6564285714285715,0.7492857142857143,0.6554285714285715,0.7362857142857143,0.6864285714285714,0.7854285714285715,0.6507142857142857,0.6544285714285715,0.5517142857142857,0.7421428571428571,0.6997142857142857,0.7524285714285714,0.6182857142857143,0.6265714285714286,0.667,0.6848571428571428,0.7672857142857142,0.671,0.7288571428571429,0.6178571428571429,0.7432857142857143,0.6458571428571429,0.6072857142857143,0.6441428571428571,0.6297142857142857,0.6657142857142857,0.6662857142857143,0.6432857142857142,0.6002857142857143,0.6635714285714286,0.6534285714285715,0.6508571428571429,0.7954285714285714
141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,0.7294285714285714,0.7074285714285714,0.6902857142857143,0.7054285714285714,0.6857142857142857,0.7352857142857143,0.6975714285714286,0.7624285714285715,0.6762857142857143,0.6782857142857143,0.8085714285714286,0.7997142857142857,0.801,0.675,0.6804285714285714,0.6467142857142857,0.6882857142857143,0.6882857142857143,0.8024285714285714,0.6858571428571428,0.7378571428571429,0.7355714285714285,0.8042857142857143,0.7212857142857143,0.6871428571428572,0.5841428571428572,0.7561428571428571,0.7227142857142858,0.7592857142857142,0.6337142857142857,0.6641428571428571,0.6891428571428572,0.6634285714285715,0.7711428571428571,0.6928571428571428,0.7168571428571429,0.6327142857142857,0.7414285714285714,0.6521428571428571,0.6537142857142857,0.6737142857142857,0.6925714285714286,0.682,0.6998571428571428,0.7175714285714285,0.634,0.6708571428571428,0.719,0.6847142857142857,0.7468571428571429
161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,0.7697142857142857,0.7782857142857142,0.695,0.722,0.6818571428571428,0.7385714285714285,0.6841428571428572,0.7577142857142857,0.6705714285714286,0.6715714285714286,0.8018571428571428,0.8055714285714286,0.8322857142857143,0.7061428571428572,0.7197142857142858,0.6405714285714286,0.722,0.6865714285714286,0.7978571428571428,0.6734285714285714,0.726,0.7372857142857143,0.8177142857142857,0.7717142857142857,0.693,0.7038571428571428,0.74,0.7811428571428571,0.7417142857142857,0.6477142857142857,0.6554285714285715,0.7452857142857143,0.6424285714285715,0.7618571428571429,0.6904285714285714,0.724,0.7001428571428572,0.7451428571428571,0.6462857142857142,0.646,0.7582857142857143,0.7305714285714285,0.8021428571428572,0.6957142857142857,0.7284285714285714,0.6942857142857143,0.6651428571428571,0.7262857142857143,0.7287142857142858,0.7868571428571428
181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
