,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,2.6785709261894226,2.4755102396011357,3.335741639137268,2.52927440404892,3.119153320789337,2.5050551295280457,2.809035003185272,3.0376287698745728,2.482692062854767,2.3150250911712646,2.92440927028656,2.9134223461151123,3.0303980708122253,2.9351747035980225,3.412744641304016,2.6620457768440247,2.2837191820144653,3.066511452198029,2.615518808364868,1.9120567440986636,3.184963822364807,3.447325587272644,3.2555350065231323,2.297251880168915,2.3441858887672424,2.612281620502472,2.4934593439102173,3.277853906154633,3.845626354217529,2.577594578266144,3.3711891174316406,2.7505608797073364,2.8435387015342712,3.701593399047852,3.6705437898635855,4.832937240600586,2.45159912109375,2.2123971581459045,4.117601156234741,2.8768195509910583,3.3954501152038574,3.328885793685913,2.6192858815193176,2.309728026390076,2.583874464035034,2.9115553498268127,2.0802135467529297,2.6747724413871765,2.747898638248444,3.165923357009888
21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,2.236546695232392,2.668293833732605,2.80814129114151,1.6456643342971802,2.422342896461487,1.6868954598903656,2.2385135293006897,2.761977732181549,2.2439659237861638,2.0532968044281006,1.961143434047699,2.225586533546448,1.5937122106552124,2.371325254440308,2.241011500358581,2.2841575741767883,1.7947027683258057,2.2914870977401733,1.5074507296085358,1.622661530971527,2.6914772987365723,2.449863910675049,2.287680625915528,1.944199740886688,2.049320697784424,2.214312732219696,2.037853717803955,2.0793320536613464,2.351146101951599,1.684076726436615,1.6400213241577148,1.91768079996109,1.7999157309532166,2.4811360836029053,3.039317011833191,2.613047420978546,1.922792911529541,2.225564181804657,2.2181018590927124,2.2261692881584167,1.918407201766968,2.560831308364868,2.19052928686142,2.0881128311157227,2.211341857910156,1.6121322214603424,1.845182478427887,2.0380770564079285,2.235121965408325,2.2636964321136475
41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,2.1729414463043213,2.044498920440674,1.6264560222625732,1.4535795748233795,1.825929284095764,1.3512403070926666,1.9315977096557615,1.820349097251892,1.4485822021961212,1.574667602777481,1.9230848550796509,1.866822600364685,1.5014473795890808,2.10608458518982,1.967196702957153,1.9135281443595888,1.4272056818008425,1.8376624584198,1.4689557552337646,1.2486613094806671,2.004092752933502,1.7838615775108335,1.855348289012909,1.9074769616127012,1.7280892133712769,2.2116020917892456,1.7254261374473572,1.8909757733345032,2.0477688908576965,1.6099947690963743,1.4430122077465055,1.5654949247837069,1.4574261009693146,2.2636431455612183,2.6758302450180054,1.7571837902069092,1.8360341787338257,1.9029160141944883,1.8850138187408447,1.723467469215393,2.0101139545440674,2.0433486104011536,1.6226156651973724,1.998831272125244,1.5479105710983276,1.6524081230163574,1.6926542520523071,1.585167795419693,2.0441579818725586,1.6052076816558838
61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,1.6394001841545105,1.7222639620304108,1.6147665679454803,1.2278256714344025,1.778318166732788,1.2218578457832336,1.839725971221924,1.732112556695938,1.3532453179359436,1.3507484793663025,1.4327132999897003,1.7732256650924685,1.3769456148147583,1.6840768456459043,1.5262224078178406,1.4496295154094696,1.3475811183452606,1.5593454837799072,1.2334979474544523,1.3205890953540802,1.788785696029663,1.671562671661377,1.8757997155189516,1.5061790347099304,1.5796233117580414,1.820210874080658,1.5756976306438446,1.7086575627326963,1.5692039132118225,1.5084503889083862,1.5303085148334503,1.3516573309898376,1.2591173946857452,1.9438097476959229,2.276524007320404,1.4342506229877472,1.51761993765831,1.776057243347168,1.5582648813724518,1.5941684246063232,1.529714047908783,2.0167837738990784,1.4591211080551147,1.6698426008224487,1.552004098892212,1.3100275099277496,1.614623785018921,1.4092879593372345,1.943392038345337,1.4601063430309296
81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,1.5507254004478457,1.4754793345928192,1.504755616188049,1.150022119283676,1.7435625791549685,1.145765781402588,1.3920692801475525,1.6026422083377838,1.245408684015274,1.3775436580181122,1.3699058592319489,1.5765447318553925,1.3550124764442444,1.5537759363651276,1.4254844188690186,1.3427735269069672,1.2277398109436035,1.4308937788009644,1.1093721389770508,1.2414740920066831,1.7234320044517517,1.4720671772956848,1.6610620617866516,1.375761717557907,1.5371143817901611,1.7500566244125366,1.2552974224090576,1.373684674501419,1.5734253525733948,1.4583625793457031,1.511753112077713,1.286021500825882,1.1945370733737946,1.5223968029022217,2.090437173843384,1.4370819330215454,1.3348179757595062,1.6178754568099976,1.6404694020748138,1.639642894268036,1.3140657842159271,1.7996997237205503,1.188577264547348,1.229538977146149,1.573509842157364,1.2686491012573242,1.44280344247818,1.25417959690094,1.7608846426010132,1.1977825462818146
101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,1.562082827091217,1.401950716972351,1.439023494720459,1.1478000283241272,1.4395418763160706,1.0917723178863523,1.3483735918998718,1.4170964360237122,1.1661958992481232,1.325929194688797,1.3034451603889463,1.5185058116912842,1.2904579639434814,1.457115352153778,1.3515748381614685,1.2770586013793943,1.1833181083202362,1.225825697183609,1.0663209557533264,1.1340582966804504,1.5632213950157166,1.276061773300171,1.5134879350662231,1.2229885458946228,1.4638210237026217,1.3763922452926636,1.2815921604633331,1.302255392074585,1.4118224382400513,1.3135862946510315,1.420167654752731,1.1386534571647644,1.127290517091751,1.5799419283866882,1.7053571939468384,1.3912341892719269,1.285165250301361,1.489545255899429,1.4906601309776306,1.6357038617134094,1.1719679236412048,1.4995115995407104,1.1701273024082184,1.1796805560588837,1.6594344973564148,1.2196916937828064,1.2522928714752195,1.1713580787181854,1.2892192900180817,1.1105926930904388
121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,1.4469615817070007,1.3292593657970428,1.4368757605552671,1.1408230066299438,1.2088318765163422,1.0893239676952362,1.1862581968307495,1.167656183242798,1.196730226278305,1.250329166650772,1.182520031929016,1.424759566783905,1.2553618252277374,1.2992121875286102,1.3241891860961914,1.242944419384003,1.2262617647647858,1.1982656121253967,1.0043062567710876,1.1023449301719666,1.3017404973506927,1.132526457309723,1.3953753113746643,1.1974665522575378,1.371936172246933,1.3601264357566831,1.1858268976211548,1.1956824958324432,1.2145802676677704,1.1083960235118866,1.3832212090492249,1.1473054587841034,1.060232013463974,1.4209831953048706,1.6307056546211245,1.2161065936088562,1.2183013260364532,1.4812815189361572,1.2628856599330902,1.5253492295742035,1.1876651048660278,1.1980932354927063,1.144211083650589,1.1227286756038666,1.666413128376007,1.2149681448936462,1.128350019454956,1.195207178592682,1.2947442829608915,1.100152999162674
141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,1.2970185577869415,1.3296640813350675,1.3802455961704254,1.1326339840888977,1.2452199161052704,1.0549198687076569,1.2106909453868866,1.1484858095645905,1.136981964111328,1.1327069699764252,1.056895911693573,1.3212648630142212,1.2539526522159576,1.2607527375221252,1.3231326341629028,1.268258273601532,1.1536882519721985,1.157010853290558,0.9486266672611235,1.0839658379554749,1.2863552272319794,1.112009584903717,1.354490727186203,1.1027238368988037,1.315841406583786,1.3894869685173037,1.107445448637009,1.2739228904247284,1.2092878222465515,1.0670742690563202,1.3001644909381866,1.1146055459976196,1.0458329319953918,1.288313388824463,1.5493477284908297,1.1052557528018951,1.214002102613449,1.4964753985404968,1.2685530185699463,1.5536975860595703,1.1580425798892977,1.1476327776908877,1.09575816988945,1.061722993850708,1.3840525150299072,1.227132469415665,1.1255304515361786,1.096822440624237,1.2711242139339447,1.0818261206150055
161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,1.2827799618244171,1.243100732564926,1.3523079454898834,1.1181195676326752,1.1182177662849426,0.9971843957901,1.2129406034946442,1.128366857767105,1.091426968574524,1.1116161048412323,1.0699083805084229,1.2573020458221436,1.1081134378910065,1.2220357060432434,1.2948173880577087,1.22006356716156,1.125411033630371,1.0653796792030334,0.911060243844986,1.0479024648666382,1.2590840756893158,1.038481891155243,1.2260630130767822,0.9825618267059326,1.3980278968811035,1.2551260888576508,1.04935821890831,1.2339192926883698,1.1812865138053894,1.007715344429016,1.233978509902954,1.0672504603862762,0.9989851713180542,1.2270029485225675,1.4206510186195374,1.032469779253006,1.1832066476345062,1.321188509464264,1.2533559203147888,1.5171208083629608,1.134198784828186,1.113142490386963,1.1701836287975311,1.027201384305954,1.3634845316410065,1.1588787138462069,1.0921353995800018,1.0178244709968567,1.1809529066085815,1.0419414341449738
181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
