,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
60,0.8788571428571429,0.8732857142857143,0.8755714285714286,0.8327142857142857,0.8862857142857142,0.8468571428571429,0.8467142857142858,0.3402857142857143,0.8478571428571429,0.8601428571428571,0.8815714285714286,0.8638571428571429,0.8797142857142857,0.889,0.864,0.8768571428571429,0.8264285714285714,0.8475714285714285,0.8844285714285715,0.8532857142857143,0.8308571428571428,0.8581428571428571,0.871,0.865,0.8382857142857143,0.7627142857142857,0.8754285714285714,0.8538571428571429,0.8751428571428571,0.8702857142857143,0.8341428571428572,0.8611428571428571,0.874,0.8584285714285714,0.8651428571428571,0.8292857142857143,0.857,0.8351428571428572,0.8621428571428571,0.876,0.9095714285714286,0.8814285714285715,0.888,0.8555714285714285,0.8467142857142858,0.841,0.8484285714285714,0.8867142857142857,0.8535714285714285,0.8792857142857143
61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,0.8892857142857142,0.8927142857142857,0.8905714285714286,0.5575714285714286,0.8192857142857143,0.8627142857142858,0.8572857142857143,0.8251428571428572,0.8658571428571429,0.8551428571428571,0.8937142857142857,0.8817142857142857,0.8575714285714285,0.9057142857142856,0.8888571428571429,0.8955714285714286,0.8591428571428571,0.8774285714285714,0.5855714285714285,0.8694285714285714,0.858,0.8801428571428571,0.8858571428571429,0.8815714285714286,0.8931428571428571,0.8537142857142858,0.8925714285714286,0.8787142857142857,0.8885714285714286,0.8972857142857142,0.8784285714285714,0.8815714285714286,0.8981428571428571,0.8882857142857142,0.885,0.8691428571428571,0.8757142857142857,0.8354285714285714,0.8631428571428571,0.8784285714285714,0.8012857142857143,0.8748571428571429,0.9111428571428573,0.8827142857142857,0.866,0.8702857142857143,0.8777142857142857,0.8924285714285715,0.8805714285714286,0.8882857142857142
81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,0.8861428571428571,0.9204285714285714,0.8977142857142857,0.8837142857142857,0.91,0.873,0.8865714285714286,0.8805714285714286,0.8987142857142857,0.8731428571428571,0.8922857142857142,0.895,0.8812857142857143,0.913,0.9062857142857144,0.9092857142857144,0.8734285714285714,0.8894285714285715,0.8981428571428571,0.8902857142857142,0.8875714285714286,0.9037142857142856,0.8898571428571429,0.9061428571428572,0.9044285714285716,0.8822857142857143,0.9031428571428572,0.8934285714285715,0.8992857142857142,0.8968571428571429,0.9032857142857142,0.9047142857142856,0.8995714285714286,0.8991428571428571,0.8968571428571429,0.882,0.8991428571428571,0.8864285714285715,0.882,0.9014285714285716,0.9212857142857144,0.9011428571428572,0.9117142857142856,0.9061428571428572,0.894,0.8854285714285715,0.8864285714285715,0.9015714285714286,0.9044285714285716,0.91
101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,0.8952857142857142,0.9235714285714286,0.9138571428571428,0.9018571428571428,0.9002857142857142,0.8927142857142857,0.8955714285714286,0.5985714285714285,0.8915714285714286,0.8871428571428571,0.913,0.8958571428571429,0.9025714285714286,0.9151428571428571,0.9075714285714286,0.9227142857142856,0.907,0.9021428571428572,0.9094285714285716,0.9161428571428571,0.9045714285714286,0.7931428571428571,0.9044285714285716,0.9118571428571428,0.9118571428571428,0.884,0.9112857142857144,0.906,0.901,0.9127142857142856,0.9075714285714286,0.9114285714285716,0.9108571428571428,0.908,0.9042857142857142,0.6997142857142857,0.9071428571428573,0.8867142857142857,0.8962857142857142,0.9068571428571428,0.9175714285714286,0.913,0.9144285714285716,0.9007142857142857,0.8875714285714286,0.8892857142857142,0.8965714285714286,0.9072857142857144,0.8951428571428571,0.9138571428571428
121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,0.9021428571428572,0.9262857142857144,0.9097142857142856,0.9055714285714286,0.9218571428571428,0.9085714285714286,0.8984285714285715,0.9132857142857144,0.8975714285714286,0.9117142857142856,0.9242857142857144,0.911,0.9115714285714286,0.9177142857142856,0.9095714285714286,0.9175714285714286,0.9054285714285716,0.8954285714285715,0.9247142857142856,0.9122857142857144,0.9042857142857142,0.9217142857142856,0.913,0.9134285714285716,0.9127142857142856,0.8905714285714286,0.9274285714285714,0.9097142857142856,0.908,0.9231428571428572,0.9105714285714286,0.91,0.9255714285714286,0.9077142857142856,0.9195714285714286,0.8994285714285715,0.9051428571428572,0.8957142857142857,0.9055714285714286,0.9165714285714286,0.9267142857142856,0.918,0.9174285714285716,0.9007142857142857,0.9154285714285716,0.908,0.9071428571428573,0.9102857142857144,0.9111428571428573,0.9172857142857144
141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,0.9085714285714286,0.921,0.9161428571428571,0.9067142857142856,0.923,0.9165714285714286,0.9148571428571428,0.9151428571428571,0.907,0.9178571428571428,0.9217142857142856,0.908,0.923,0.9208571428571428,0.9177142857142856,0.9188571428571428,0.9102857142857144,0.9081428571428573,0.9181428571428571,0.9048571428571428,0.9177142857142856,0.9251428571428572,0.9174285714285716,0.9198571428571428,0.9174285714285716,0.9051428571428572,0.9295714285714286,0.9108571428571428,0.9227142857142856,0.9291428571428572,0.9181428571428571,0.9142857142857144,0.9248571428571428,0.8727142857142857,0.9158571428571428,0.9088571428571428,0.9041428571428572,0.9008571428571428,0.9135714285714286,0.9128571428571428,0.9205714285714286,0.9245714285714286,0.9188571428571428,0.9188571428571428,0.9187142857142856,0.908,0.9222857142857144,0.9208571428571428,0.9145714285714286,0.9121428571428573
161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,0.9167142857142856,0.9254285714285714,0.9298571428571428,0.9181428571428571,0.9231428571428572,0.9212857142857144,0.9138571428571428,0.9185714285714286,0.9084285714285716,0.9251428571428572,0.9265714285714286,0.916,0.9334285714285714,0.9265714285714286,0.9172857142857144,0.9241428571428572,0.9208571428571428,0.9118571428571428,0.9188571428571428,0.9192857142857144,0.927,0.9317142857142856,0.9232857142857144,0.928,0.9211428571428572,0.9101428571428573,0.927,0.9191428571428572,0.9192857142857144,0.9354285714285714,0.9147142857142856,0.9172857142857144,0.9238571428571428,0.9155714285714286,0.9281428571428572,0.9184285714285716,0.9035714285714286,0.906,0.9077142857142856,0.9274285714285714,0.9284285714285714,0.9217142857142856,0.9327142857142856,0.9167142857142856,0.921,0.9091428571428573,0.9228571428571428,0.9252857142857144,0.9164285714285716,0.9297142857142856
181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
