,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
60,2.626912027597428,2.804420083761215,7.887056231498718,3.626217156648636,29.67535638809204,3.3476354479789734,3.192046046257019,3.057424247264862,3.3402529060840607,3.139519214630127,3.174927443265915,3.3271168768405914,2.891292989253998,3.208012580871582,14.117681384086609,4.073835134506226,3.434488534927368,3.5341815650463104,3.777063190937042,3.2492171227931976,2.7980860471725464,6.399852871894836,2.880112826824188,3.173180788755417,3.372337371110916,3.755423784255981,2.4621115028858185,3.482817053794861,6.562232673168182,3.255154639482498,3.2505362927913666,3.2940398454666138,2.9813875555992126,3.781097561120987,2.586197704076767,3.507442146539688,2.872760385274887,3.0392452478408813,3.0794604122638702,3.3545329868793488,3.153111845254898,2.8990740180015564,2.800763100385666,4.106881201267242,3.053665190935135,3.176485449075699,5.132807016372681,2.972676396369934,2.84003546833992,2.8442686796188354
61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,2.5460216403007507,2.639300614595413,2.505529910326004,3.065134882926941,2.70883584022522,2.799470216035843,2.840934634208679,3.1866627037525177,3.1754953265190125,2.564788967370987,2.640809446573257,2.8760650753974915,2.632607579231262,2.695925116539001,3.293299585580826,3.0803264677524567,11.219741463661194,3.1941452622413635,2.658161044120789,2.7197105884552,2.4610233902931213,2.608047366142273,2.6791175603866577,2.905666410923004,3.0935623347759247,3.125733882188797,2.6489214301109314,3.3329853117465973,3.123882532119751,3.0716589391231537,2.860070943832397,2.960572600364685,2.494373917579651,3.036324441432953,2.51552951335907,3.307681888341904,2.6078072786331177,2.8610702753067017,2.8919469118118286,3.239677608013153,2.6462779343128204,2.5276460349559784,2.4349008798599243,2.896388202905655,2.8002158403396606,2.8643117249012,3.672305315732956,4.411819875240326,2.7790489494800568,2.8546822369098663
81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,2.406824380159378,2.5176108181476597,2.3279811292886734,2.7598159313201904,2.6853821873664856,2.6768504977226257,2.8648816645145416,2.968649208545685,2.749076247215271,2.5552092492580414,2.368813902139664,2.7601813673973083,2.448959320783615,2.625353455543518,3.072483390569687,2.9596916139125824,2.945316255092621,2.982161283493042,2.482936143875122,2.58336141705513,2.563483864068985,2.581960767507553,2.5138520002365112,2.9499751329422,2.7956767678260803,2.723563283681869,2.3910070210695267,2.691940873861313,3.04114830493927,3.1313275396823883,2.642891615629196,2.4866711795330048,2.3158935606479645,2.7146806120872498,2.51587262749672,2.961906671524048,2.2327403724193573,2.3161492347717285,2.7408410906791687,2.6588829457759857,2.501690536737442,2.434748917818069,2.134394973516464,2.701604813337326,2.7358052730560303,2.698781162500381,3.3455391228199005,2.540420174598694,2.6132891476154327,2.3703473806381226
101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,2.2191081941127777,2.476973533630371,2.0012634843587875,3.1722912788391118,2.310328215360641,2.7091556787490845,2.42176204919815,2.436071902513504,2.6358650624752045,2.4109452962875366,2.280448853969574,2.337915360927582,2.5036646723747253,2.499740481376648,2.542729526758194,2.5703589618206024,2.706621080636978,3.116221070289612,2.359352722764015,2.4904281198978424,2.4568945169448853,1.9864481538534164,2.344705879688263,2.409156948328018,2.2165313363075256,2.506602942943573,2.502948433160782,2.481136202812195,2.792642891407013,2.8863784968853,2.306273072957993,2.3061361610889435,2.788212388753891,3.064128518104553,2.2818922996521,2.612434536218643,2.4553385078907013,2.276039570569992,2.316843181848526,2.4381083250045776,2.2935570627450943,2.278721868991852,2.203198581933975,2.634895980358124,2.4851013123989105,2.52488711476326,2.853041559457779,2.3887575566768646,2.2438406944274902,1.9985491931438448
121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,2.0822953283786774,2.3699347972869877,2.104853242635727,2.362202972173691,2.175984174013138,2.328378736972809,2.287194401025772,2.421500712633133,2.4530404806137085,2.609379470348358,2.12134562432766,2.2654718160629272,2.1139249950647354,2.3567551374435425,2.338807225227356,2.4035074710845947,2.553282767534256,2.762808620929718,2.129781231284141,2.3830900490283966,2.111049175262451,1.9923736602067947,2.2453542947769165,2.5736489295959477,2.4682236313819885,2.165698885917664,2.154062658548355,2.4913116097450256,2.3326971530914307,2.5481257140636444,2.3804445564746857,2.224430084228516,1.968393191695213,2.2993580251932144,2.16872738301754,3.163525491952896,2.033222541213036,2.0921633392572403,2.2158218026161194,2.696198642253876,2.238532066345215,1.9980314373970032,1.997504249215126,2.6721346974372864,2.337221592664718,2.4100200831890106,2.4505555331707,2.238660037517548,2.529519110918045,2.02571465075016
141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,2.027505546808243,2.438893646001816,1.928316220641136,2.220128148794174,2.4281601309776306,2.306032538414001,2.321262121200561,2.582341820001602,2.474901169538498,2.461501330137253,2.081176161766052,2.063569098711014,2.1843074560165405,2.415360540151596,6.828508734703064,2.5973818600177765,2.415462225675583,2.513598322868347,1.9784959852695465,2.278208673000336,2.0792932361364365,1.9130353033542635,2.199637532234192,2.4677637219429016,2.353486835956573,2.1910403966903687,1.776847422122955,2.222633808851242,2.570994555950165,2.547924727201462,2.16085022687912,2.093704178929329,2.0121781826019287,2.60081559419632,2.183167859911918,2.3450812846422195,2.0166491121053696,1.991485670208931,2.37594798207283,2.390812188386917,1.9911638349294665,1.807907313108444,2.070491060614586,2.4993916451931,2.2320510745048523,2.3185238540172577,2.359303593635559,2.064041495323181,2.3807150423526764,1.9590254426002505
161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,2.0549721717834477,2.5049291849136357,1.895663395524025,2.151283711194992,2.177364408969879,2.130522906780243,1.9738923609256744,2.61687844991684,2.5982472896575928,2.4888493716716766,2.013184368610382,2.1103788018226624,1.9902916252613068,2.11706006526947,2.168098211288452,2.4579418003559117,2.2382048964500427,2.314290314912796,2.1421260982751846,2.080576986074448,2.208732932806015,1.723538562655449,2.171019777655601,2.213594287633896,2.0118587613105774,2.036262631416321,1.9413526207208636,2.1806448996067047,2.9049912095069885,4.520173788070679,1.9654083549976349,1.8787017911672592,2.3227663934230804,2.500306844711304,2.124309092760086,1.88018798828125,2.024817436933517,2.062325209379196,2.248576194047928,2.260205119848252,1.9574115723371504,1.9737031757831571,2.109416231513024,2.196473181247711,2.323873996734619,2.0390681475400925,2.3902405202388763,2.071493148803711,2.28386889398098,2.067675620317459
181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
