,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,0.7090184354758345,0.7015445939212755,0.6806178375685102,0.6567015445939213,0.617339312406577,0.6895864474339811,0.7234678624813154,0.6851021425012457,0.7453911310413552,0.7169905331340309,0.6751370204285002,0.6238166417538615,0.6711509715994021,0.715495764823119,0.6457399103139013,0.6278026905829597,0.6960637767812655,0.7100149476831091,0.5087194818136522,0.7304434479322371,0.6497259591429995,0.6701544593921276,0.6292974588938715,0.7379172894867962,0.6781265570503239,0.7259591429995017,0.6631788739412058,0.731938216243149,0.7055306427503737,0.7120079720976582,0.7000498256103638,0.6846038863976084,0.6955655206776283,0.6317887394120578,0.700548081714001,0.7493771798704534,0.6517189835575485,0.7613353263577479,0.6706527154957648,0.6841056302939711,0.7050323866467364,0.7149975087194819,0.7284504235176881,0.7433981066268062,0.7095166915794718,0.7583457897359243,0.6527154957648231,0.672645739910314,0.674638764324863,0.6571998006975586
21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,0.7887394120577977,0.7832585949177877,0.7747882411559541,0.7568510214250125,0.7349277528649726,0.8046836073741903,0.8011958146487295,0.804185351270553,0.8191330343796711,0.7912306925759841,0.7618335824613851,0.715495764823119,0.7678126557050324,0.7623318385650224,0.7658196312904834,0.7588440458395616,0.7673143996013951,0.7867463876432487,0.7130044843049327,0.7678126557050324,0.7448928749377179,0.7443946188340808,0.7643248629795715,0.8046836073741903,0.7972097658196313,0.7827603388141505,0.7962132536123567,0.7722969606377678,0.8121574489287494,0.7882411559541604,0.7982062780269058,0.7648231190832088,0.794718485301445,0.7957149975087194,0.7419033383158944,0.8001993024414549,0.7907324364723468,0.7937219730941704,0.7887394120577977,0.7334329845540608,0.8091679123069258,0.8046836073741903,0.7832585949177877,0.804185351270553,0.7548579970104634,0.8071748878923767,0.7518684603886397,0.7543597409068261,0.7817638266068759,0.7613353263577479
41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,0.8530144494270054,0.8475336322869955,0.8370702541106129,0.8046836073741903,0.8465371200797209,0.8271051320378675,0.807673143996014,0.8196312904833084,0.8300946686596911,0.8325859491778774,0.8405580468360737,0.7992027902341804,0.794718485301445,0.8131539611360239,0.8126557050323866,0.8231190832087693,0.7927254608868959,0.8061783756851021,0.7812655705032386,0.8236173393124065,0.8166417538614849,0.8131539611360239,0.8036870951669158,0.8211260587942202,0.7812655705032386,0.7922272047832586,0.8161434977578476,0.8061783756851021,0.7957149975087194,0.8325859491778774,0.807673143996014,0.8126557050323866,0.8066766317887394,0.8400597907324364,0.8161434977578476,0.8071748878923767,0.8201295465869457,0.8226208271051321,0.8246138515196811,0.7907324364723468,0.807673143996014,0.802192326856004,0.8061783756851021,0.8370702541106129,0.7922272047832586,0.8460388639760837,0.809666168410563,0.8091679123069258,0.8201295465869457,0.8216243148978575
61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,0.8460388639760837,0.8674638764324863,0.8400597907324364,0.8345789735924265,0.8505231689088192,0.8385650224215246,0.8295964125560538,0.8295964125560538,0.8415545590433483,0.8510214250124564,0.8400597907324364,0.8375685102142502,0.8480318883906328,0.8535127055306427,0.8261086198305929,0.8300946686596911,0.8201295465869457,0.8455406078724464,0.8310911808669657,0.8400597907324364,0.8350772296960638,0.8355754857997011,0.8031888390632785,0.8405580468360737,0.8305929247633284,0.8360737419033383,0.8320876930742401,0.8395615346287992,0.841056302939711,0.8510214250124564,0.8579970104633782,0.8325859491778774,0.8380667663178873,0.8266068759342302,0.8360737419033383,0.8231190832087693,0.8415545590433483,0.85949177877429,0.8475336322869955,0.8390632785251619,0.8450423517688092,0.8310911808669657,0.8385650224215246,0.8375685102142502,0.833582461385152,0.8495266567015446,0.8295964125560538,0.8430493273542601,0.8126557050323866,0.8360737419033383
81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,0.8435475834578974,0.8729446935724963,0.8535127055306427,0.852017937219731,0.8599900348779272,0.8555057299451918,0.8530144494270054,0.8689586447433981,0.8480318883906328,0.85949177877429,0.8624813153961136,0.8430493273542601,0.8565022421524664,0.8470353761833582,0.8365719980069756,0.8450423517688092,0.8465371200797209,0.8550074738415545,0.8550074738415545,0.861484803188839,0.8480318883906328,0.8350772296960638,0.8266068759342302,0.8505231689088192,0.8385650224215246,0.8261086198305929,0.8465371200797209,0.8415545590433483,0.8579970104633782,0.8604882909815645,0.861484803188839,0.841056302939711,0.8555057299451918,0.8325859491778774,0.8589935226706528,0.84853014449427,0.8609865470852018,0.8729446935724963,0.8624813153961136,0.8579970104633782,0.8445440956651719,0.8495266567015446,0.8609865470852018,0.852017937219731,0.8599900348779272,0.84853014449427,0.8599900348779272,0.8589935226706528,0.8360737419033383,0.8624813153961136
101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,0.8515196811160937,0.874439461883408,0.85949177877429,0.8589935226706528,0.85949177877429,0.8769307424015944,0.8674638764324863,0.8799202790234181,0.8560039860488291,0.8699551569506726,0.8749377179870453,0.8535127055306427,0.8814150473343298,0.8455406078724464,0.8689586447433981,0.8589935226706528,0.8704534130543099,0.8699551569506726,0.8570004982561036,0.8674638764324863,0.8709516691579472,0.8475336322869955,0.841056302939711,0.861484803188839,0.8629795714997509,0.8435475834578974,0.8510214250124564,0.8450423517688092,0.8589935226706528,0.8858993522670653,0.8495266567015446,0.8649725959143,0.8495266567015446,0.8565022421524664,0.8699551569506726,0.8589935226706528,0.872446437468859,0.8674638764324863,0.8674638764324863,0.8545092177379173,0.8574987543597409,0.85401096163428,0.866965620328849,0.866965620328849,0.866965620328849,0.8689586447433981,0.8849028400597907,0.8644743398106627,0.8460388639760837,0.8699551569506726
121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,0.861484803188839,0.8769307424015944,0.8634778276033881,0.8644743398106627,0.8749377179870453,0.8849028400597907,0.8809167912306926,0.872446437468859,0.8599900348779272,0.8694569008470354,0.874439461883408,0.8654708520179372,0.8839063278525162,0.861484803188839,0.8774289985052317,0.8704534130543099,0.85949177877429,0.8819133034379671,0.8634778276033881,0.8849028400597907,0.8769307424015944,0.8704534130543099,0.85949177877429,0.872446437468859,0.8684603886397608,0.861484803188839,0.8719481813652217,0.85949177877429,0.8689586447433981,0.8873941205779771,0.8704534130543099,0.8674638764324863,0.8490284005979073,0.8624813153961136,0.8689586447433981,0.8604882909815645,0.8754359740906826,0.874439461883408,0.8769307424015944,0.8654708520179372,0.8649725959143,0.8619830592924763,0.8734429496761336,0.8654708520179372,0.8754359740906826,0.8729446935724963,0.8769307424015944,0.8709516691579472,0.8624813153961136,0.8694569008470354
141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,0.8729446935724963,0.8943697060288989,0.8804185351270553,0.8754359740906826,0.866965620328849,0.8888888888888888,0.8903836571998007,0.8774289985052317,0.8784255107125062,0.8729446935724963,0.8794220229197808,0.8699551569506726,0.8888888888888888,0.8649725959143,0.8774289985052317,0.8784255107125062,0.8754359740906826,0.8834080717488789,0.8799202790234181,0.8739412057797707,0.8679621325361235,0.8769307424015944,0.8570004982561036,0.8799202790234181,0.8729446935724963,0.8709516691579472,0.8789237668161435,0.8579970104633782,0.8709516691579472,0.8824115595416044,0.8819133034379671,0.8619830592924763,0.8664673642252118,0.8689586447433981,0.877927254608869,0.8689586447433981,0.8784255107125062,0.8834080717488789,0.8804185351270553,0.8694569008470354,0.8734429496761336,0.8719481813652217,0.8719481813652217,0.8659691081215745,0.8824115595416044,0.8719481813652217,0.8933731938216243,0.8754359740906826,0.8694569008470354,0.8629795714997509
161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,0.8819133034379671,0.8898854010961634,0.8794220229197808,0.8809167912306926,0.8814150473343298,0.8943697060288989,0.8988540109616343,0.8809167912306926,0.885401096163428,0.8794220229197808,0.8814150473343298,0.8684603886397608,0.8933731938216243,0.8694569008470354,0.8799202790234181,0.877927254608869,0.8749377179870453,0.8799202790234181,0.8829098156452416,0.8814150473343298,0.8704534130543099,0.8759342301943199,0.8639760837070254,0.8839063278525162,0.874439461883408,0.877927254608869,0.8764324862979571,0.8659691081215745,0.8624813153961136,0.8868958644743398,0.8839063278525162,0.8739412057797707,0.8729446935724963,0.8834080717488789,0.8794220229197808,0.8759342301943199,0.8769307424015944,0.8868958644743398,0.8809167912306926,0.8664673642252118,0.8789237668161435,0.8784255107125062,0.874439461883408,0.8834080717488789,0.8933731938216243,0.8834080717488789,0.898355754857997,0.8799202790234181,0.8714499252615845,0.8839063278525162
181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
