,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
40,0.7672857142857142,0.7375714285714285,0.7551428571428571,0.7955714285714286,0.8067142857142857,0.8241428571428572,0.7257142857142858,0.768,0.7357142857142858,0.8198571428571428,0.7107142857142857,0.7575714285714286,0.7038571428571428,0.7477142857142857,0.7622857142857142,0.723,0.7845714285714286,0.8138571428571428,0.7812857142857143,0.7552857142857143,0.7608571428571429,0.7904285714285715,0.8128571428571428,0.7167142857142857,0.8512857142857143,0.7975714285714286,0.7801428571428571,0.8067142857142857,0.8352857142857143,0.7268571428571429,0.829,0.7888571428571428,0.8507142857142858,0.7528571428571429,0.7757142857142857,0.7528571428571429,0.7351428571428571,0.8585714285714285,0.7561428571428571,0.7778571428571428,0.7767142857142857,0.8248571428571428,0.7388571428571429,0.7615714285714286,0.7151428571428572,0.8314285714285714,0.6868571428571428,0.7471428571428571,0.8221428571428572,0.8135714285714286
41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,0.834,0.758,0.7764285714285715,0.8514285714285714,0.8301428571428572,0.8487142857142858,0.7755714285714286,0.8214285714285714,0.7631428571428571,0.8364285714285714,0.7382857142857143,0.7832857142857143,0.7062857142857143,0.8122857142857143,0.8281428571428572,0.7612857142857142,0.8208571428571428,0.8324285714285714,0.7735714285714286,0.7964285714285714,0.8044285714285714,0.8011428571428572,0.8464285714285714,0.7405714285714285,0.8564285714285714,0.7985714285714286,0.8347142857142857,0.8604285714285714,0.8407142857142857,0.705,0.8444285714285714,0.8111428571428572,0.8372857142857143,0.8177142857142857,0.8411428571428572,0.6498571428571429,0.7774285714285715,0.8622857142857143,0.5054285714285714,0.8305714285714285,0.8085714285714286,0.849,0.8237142857142857,0.8354285714285714,0.801,0.4935714285714285,0.7424285714285714,0.8061428571428572,0.8262857142857143,0.8261428571428572
61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,0.8724285714285714,0.7734285714285715,0.8522857142857143,0.863,0.833,0.8455714285714285,0.8025714285714286,0.8421428571428572,0.7675714285714286,0.8541428571428571,0.8004285714285714,0.7698571428571429,0.7827142857142857,0.809,0.803,0.8172857142857143,0.8551428571428571,0.8575714285714285,0.7938571428571428,0.8087142857142857,0.8304285714285714,0.8172857142857143,0.8622857142857143,0.7547142857142857,0.812,0.8347142857142857,0.8254285714285714,0.8765714285714286,0.8744285714285714,0.7678571428571429,0.8441428571428572,0.8064285714285714,0.8785714285714286,0.8462857142857143,0.8207142857142857,0.831,0.7794285714285715,0.8805714285714286,0.8164285714285714,0.8752857142857143,0.8355714285714285,0.8748571428571429,0.8551428571428571,0.8405714285714285,0.7908571428571428,0.8574285714285714,0.8208571428571428,0.8022857142857143,0.8538571428571429,0.8298571428571428
81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,0.8592857142857143,0.8178571428571428,0.8764285714285714,0.8567142857142858,0.8432857142857143,0.8845714285714286,0.84,0.8547142857142858,0.7965714285714286,0.8085714285714286,0.8558571428571429,0.7954285714285714,0.8504285714285714,0.8502857142857143,0.8414285714285714,0.7132857142857143,0.872,0.8492857142857143,0.7501428571428571,0.8267142857142857,0.8481428571428572,0.8275714285714286,0.8654285714285714,0.8144285714285714,0.8711428571428571,0.8538571428571429,0.8454285714285714,0.858,0.8748571428571429,0.8128571428571428,0.8442857142857143,0.8035714285714286,0.8775714285714286,0.8358571428571429,0.8571428571428571,0.8374285714285714,0.8402857142857143,0.882,0.823,0.8921428571428571,0.8804285714285714,0.8758571428571429,0.8714285714285714,0.8458571428571429,0.839,0.862,0.8082857142857143,0.8301428571428572,0.853,0.8351428571428572
101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,0.8724285714285714,0.8337142857142857,0.8947142857142857,0.8634285714285714,0.8632857142857143,0.881,0.8412857142857143,0.8545714285714285,0.8191428571428572,0.86,0.8657142857142858,0.812,0.8667142857142857,0.8241428571428572,0.8535714285714285,0.8364285714285714,0.8571428571428571,0.8472857142857143,0.7938571428571428,0.8744285714285714,0.8512857142857143,0.8492857142857143,0.882,0.8464285714285714,0.8871428571428571,0.8474285714285714,0.8575714285714285,0.8828571428571429,0.8857142857142857,0.8241428571428572,0.8075714285714286,0.8305714285714285,0.88,0.8655714285714285,0.86,0.8791428571428571,0.8562857142857143,0.8948571428571429,0.8278571428571428,0.8932857142857142,0.8782857142857143,0.8561428571428571,0.8842857142857142,0.8567142857142858,0.8532857142857143,0.8741428571428571,0.8355714285714285,0.8594285714285714,0.8242857142857143,0.8698571428571429
121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,0.872,0.865,0.886,0.8764285714285714,0.8812857142857143,0.8814285714285715,0.852,0.8644285714285714,0.8142857142857143,0.8752857142857143,0.8152857142857143,0.8237142857142857,0.8802857142857143,0.8742857142857143,0.8544285714285714,0.8428571428571429,0.8774285714285714,0.8601428571428571,0.8378571428571429,0.8818571428571429,0.8665714285714285,0.8841428571428571,0.8714285714285714,0.838,0.8535714285714285,0.867,0.8585714285714285,0.8874285714285715,0.8861428571428571,0.8228571428571428,0.793,0.8607142857142858,0.8844285714285715,0.8917142857142857,0.8828571428571429,0.8734285714285714,0.8717142857142857,0.892,0.8417142857142857,0.8901428571428571,0.8945714285714286,0.8812857142857143,0.8958571428571429,0.863,0.867,0.8617142857142858,0.8315714285714285,0.8747142857142857,0.8335714285714285,0.8568571428571429
141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,0.8874285714285715,0.8852857142857142,0.8937142857142857,0.8795714285714286,0.8781428571428571,0.8858571428571429,0.8684285714285714,0.857,0.8447142857142858,0.8965714285714286,0.8787142857142857,0.8204285714285714,0.8904285714285715,0.8872857142857142,0.8444285714285714,0.8468571428571429,0.8787142857142857,0.8768571428571429,0.8422857142857143,0.8835714285714286,0.8838571428571429,0.8915714285714286,0.8857142857142857,0.8614285714285714,0.8891428571428571,0.8791428571428571,0.8631428571428571,0.8882857142857142,0.8878571428571429,0.8708571428571429,0.8037142857142857,0.8445714285714285,0.9025714285714286,0.8888571428571429,0.87,0.8851428571428571,0.8788571428571429,0.902,0.565,0.8967142857142857,0.8938571428571429,0.8987142857142857,0.8911428571428571,0.8731428571428571,0.8754285714285714,0.8701428571428571,0.8468571428571429,0.8661428571428571,0.8507142857142858,0.8625714285714285
161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,0.8932857142857142,0.8894285714285715,0.8962857142857142,0.8937142857142857,0.8812857142857143,0.8761428571428571,0.8592857142857143,0.8567142857142858,0.8355714285714285,0.8874285714285715,0.8605714285714285,0.8771428571428571,0.8854285714285715,0.8915714285714286,0.859,0.881,0.887,0.8797142857142857,0.7904285714285715,0.9027142857142856,0.8921428571428571,0.8952857142857142,0.8871428571428571,0.8747142857142857,0.8937142857142857,0.8938571428571429,0.8848571428571429,0.8878571428571429,0.5381428571428571,0.8577142857142858,0.8412857142857143,0.852,0.8991428571428571,0.8938571428571429,0.8817142857142857,0.89,0.8757142857142857,0.9008571428571428,0.8571428571428571,0.8935714285714286,0.8941428571428571,0.8952857142857142,0.8857142857142857,0.8885714285714286,0.8754285714285714,0.8664285714285714,0.8512857142857143,0.8804285714285714,0.8754285714285714,0.8691428571428571
181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
