,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
40,0.8235714285714286,0.8165714285714286,0.8465714285714285,0.7778571428571428,0.7651428571428571,0.8271428571428572,0.802,0.7992857142857143,0.8062857142857143,0.8178571428571428,0.8248571428571428,0.802,0.7544285714285714,0.7897142857142857,0.7644285714285715,0.6194285714285714,0.7254285714285714,0.8418571428571429,0.8111428571428572,0.8242857142857143,0.8561428571428571,0.7612857142857142,0.795,0.8077142857142857,0.8348571428571429,0.8184285714285714,0.8557142857142858,0.7854285714285715,0.7972857142857143,0.8318571428571429,0.7711428571428571,0.8365714285714285,0.8144285714285714,0.8071428571428572,0.8367142857142857,0.7822857142857143,0.8054285714285714,0.7767142857142857,0.8054285714285714,0.7994285714285714,0.8792857142857143,0.7965714285714286,0.8475714285714285,0.7988571428571428,0.8327142857142857,0.7764285714285715,0.8164285714285714,0.7561428571428571,0.845,0.845
41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,0.8718571428571429,0.855,0.8741428571428571,0.8287142857142857,0.8197142857142857,0.858,0.8691428571428571,0.87,0.8245714285714286,0.8607142857142858,0.8738571428571429,0.8432857142857143,0.8365714285714285,0.8551428571428571,0.727,0.8031428571428572,0.8362857142857143,0.8738571428571429,0.8352857142857143,0.8471428571428572,0.877,0.8614285714285714,0.8534285714285714,0.8502857142857143,0.6007142857142858,0.8307142857142857,0.8605714285714285,0.8245714285714286,0.8231428571428572,0.8377142857142857,0.6711428571428572,0.8664285714285714,0.8615714285714285,0.8568571428571429,0.8425714285714285,0.8664285714285714,0.8488571428571429,0.832,0.8562857142857143,0.8315714285714285,0.9014285714285716,0.8315714285714285,0.8487142857142858,0.8545714285714285,0.8747142857142857,0.8225714285714286,0.8312857142857143,0.7167142857142857,0.8842857142857142,0.862
61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,0.8857142857142857,0.8802857142857143,0.8817142857142857,0.8261428571428572,0.8002857142857143,0.8768571428571429,0.8758571428571429,0.8921428571428571,0.7081428571428572,0.8911428571428571,0.8957142857142857,0.8244285714285714,0.8591428571428571,0.8867142857142857,0.8744285714285714,0.8727142857142857,0.8631428571428571,0.8888571428571429,0.8717142857142857,0.8941428571428571,0.8985714285714286,0.8862857142857142,0.7972857142857143,0.8762857142857143,0.8655714285714285,0.8535714285714285,0.5098571428571429,0.7418571428571429,0.8632857142857143,0.8701428571428571,0.8835714285714286,0.8781428571428571,0.8687142857142857,0.8761428571428571,0.8647142857142858,0.8891428571428571,0.89,0.8682857142857143,0.8822857142857143,0.8654285714285714,0.8942857142857142,0.8354285714285714,0.9064285714285716,0.8725714285714286,0.8932857142857142,0.8702857142857143,0.882,0.8494285714285714,0.8208571428571428,0.8738571428571429
81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,0.8987142857142857,0.8914285714285715,0.8814285714285715,0.8788571428571429,0.877,0.8937142857142857,0.889,0.8904285714285715,0.8727142857142857,0.9051428571428572,0.9027142857142856,0.8742857142857143,0.843,0.8968571428571429,0.8935714285714286,0.8865714285714286,0.7994285714285714,0.8998571428571429,0.8934285714285715,0.8775714285714286,0.908,0.9084285714285716,0.8897142857142857,0.898,0.8957142857142857,0.8684285714285714,0.8721428571428571,0.8702857142857143,0.8898571428571429,0.8902857142857142,0.8962857142857142,0.8807142857142857,0.9034285714285716,0.8774285714285714,0.8811428571428571,0.8967142857142857,0.8754285714285714,0.8978571428571429,0.8914285714285715,0.8751428571428571,0.919,0.8681428571428571,0.9067142857142856,0.8788571428571429,0.887,0.8965714285714286,0.8904285714285715,0.869,0.9072857142857144,0.8747142857142857
101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,0.8554285714285714,0.9021428571428572,0.847,0.8814285714285715,0.8378571428571429,0.9008571428571428,0.9074285714285716,0.9112857142857144,0.8815714285714286,0.9148571428571428,0.9077142857142856,0.8914285714285715,0.8958571428571429,0.9132857142857144,0.8951428571428571,0.8864285714285715,0.9027142857142856,0.9068571428571428,0.8657142857142858,0.9028571428571428,0.91,0.914,0.8255714285714286,0.8541428571428571,0.8961428571428571,0.8951428571428571,0.8901428571428571,0.8991428571428571,0.8972857142857142,0.8947142857142857,0.9057142857142856,0.9008571428571428,0.8592857142857143,0.9001428571428571,0.8901428571428571,0.9074285714285716,0.8997142857142857,0.9064285714285716,0.9078571428571428,0.8957142857142857,0.9237142857142856,0.8842857142857142,0.9192857142857144,0.8242857142857143,0.8935714285714286,0.8987142857142857,0.9091428571428573,0.8858571428571429,0.9084285714285716,0.9114285714285716
121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,0.9184285714285716,0.9108571428571428,0.8968571428571429,0.909,0.901,0.9221428571428572,0.9165714285714286,0.9192857142857144,0.9015714285714286,0.9241428571428572,0.9165714285714286,0.9014285714285716,0.9041428571428572,0.9214285714285714,0.9084285714285716,0.91,0.9121428571428573,0.9115714285714286,0.9051428571428572,0.9082857142857144,0.916,0.9152857142857144,0.9107142857142856,0.9204285714285714,0.9098571428571428,0.9078571428571428,0.8991428571428571,0.8991428571428571,0.9151428571428571,0.8988571428571429,0.9071428571428573,0.9088571428571428,0.9091428571428573,0.9164285714285716,0.9011428571428572,0.9152857142857144,0.9062857142857144,0.9132857142857144,0.9154285714285716,0.9128571428571428,0.9131428571428571,0.9011428571428572,0.9165714285714286,0.907,0.8911428571428571,0.9117142857142856,0.9162857142857144,0.8995714285714286,0.9097142857142856,0.9202857142857144
141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,0.9061428571428572,0.9141428571428571,0.9055714285714286,0.92,0.9112857142857144,0.9251428571428572,0.9182857142857144,0.9274285714285714,0.9034285714285716,0.9245714285714286,0.9211428571428572,0.8718571428571429,0.9164285714285716,0.9208571428571428,0.9097142857142856,0.9174285714285716,0.9192857142857144,0.908,0.9037142857142856,0.9198571428571428,0.9262857142857144,0.9097142857142856,0.9152857142857144,0.9217142857142856,0.9211428571428572,0.6568571428571428,0.913,0.9125714285714286,0.9238571428571428,0.9227142857142856,0.9165714285714286,0.9114285714285716,0.915,0.9191428571428572,0.9177142857142856,0.9155714285714286,0.9142857142857144,0.9212857142857144,0.9052857142857142,0.8592857142857143,0.932,0.9162857142857144,0.9265714285714286,0.9145714285714286,0.9052857142857142,0.9241428571428572,0.9127142857142856,0.9124285714285716,0.918,0.9244285714285714
161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,0.9188571428571428,0.9188571428571428,0.9018571428571428,0.927,0.9191428571428572,0.929,0.8895714285714286,0.9335714285714286,0.9137142857142856,0.9327142857142856,0.9287142857142856,0.9181428571428571,0.9184285714285716,0.9107142857142856,0.9185714285714286,0.9267142857142856,0.9278571428571428,0.9182857142857144,0.9108571428571428,0.9242857142857144,0.8792857142857143,0.916,0.9188571428571428,0.9274285714285714,0.9268571428571428,0.9168571428571428,0.8972857142857142,0.8981428571428571,0.9211428571428572,0.9284285714285714,0.9231428571428572,0.9295714285714286,0.921,0.9257142857142856,0.931,0.921,0.9262857142857144,0.882,0.9232857142857144,0.9197142857142856,0.9375714285714286,0.917,0.9248571428571428,0.9244285714285714,0.9161428571428571,0.9291428571428572,0.9244285714285714,0.9191428571428572,0.928,0.9214285714285714
181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
